3, 24/01/07__14:51:07,4598, MOLT23C02201-013    , 1015-PFY919.00-352  ,1571, 1015-PFY919.00-352 ,,,,
5, 24/01/07__14:51:07,4598, MOLT23C02201-013    , 1016-PFY919.00-352  ,1578, 1016-PFY919.00-352 ,,,,
7, 24/01/07__14:51:07,4598, MOLT23C02201-013    , 1017-PFY919.00-352  ,1575, 1017-PFY919.00-352 ,,,,
9, 24/01/07__14:51:07,4598, MOLT23C02201-013    , 1018-PFY919.00-352  ,1583, 1018-PFY919.00-352 ,,,,
11, 24/01/07__14:51:07,4598, MOLT23C02201-013    , 1019-PFY919.00-352  ,1577, 1019-PFY919.00-352 ,,,,
13, 24/01/07__14:51:07,4598, MOLT23C02201-013    , 1020-PFY919.00-352  ,1575, 1020-PFY919.00-352 ,,,,
15, 24/01/07__14:51:07,4598, MOLT23C02201-013    , 1021-PFY919.00-352  ,1575, 1021-PFY919.00-352 ,,,,
17, 24/01/07__14:51:07,4598, MOLT23C02201-013    , 1022-PFY919.00-352  ,1578, 1022-PFY919.00-352 ,,,,
19, 24/01/07__14:51:07,4598, MOLT23C02201-013    , 1023-PFY919.00-352  ,1576, 1023-PFY919.00-352 ,,,,
21, 24/01/07__14:51:07,4598, MOLT23C02201-013    , 1024-PFY919.00-352  ,1574, 1024-PFY919.00-352 ,,,,
23, 24/01/07__14:51:07,4598, MOLT23C02201-013    , , ,  ,,,,
25, 24/01/07__14:51:07,4598, MOLT23C02201-013    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/07__15:02:53,4598, MOLT23C02201-013    , 1040-PFY919.00-352  ,1576, 1040-PFY919.00-352 ,,,,
3, 24/01/07__15:02:53,4598, MOLT23C02201-013    , 1041-PFY919.00-352  ,1579, 1041-PFY919.00-352 ,,,,
5, 24/01/07__15:02:53,4598, MOLT23C02201-013    , 1042-PFY919.00-352  ,1585, 1042-PFY919.00-352 ,,,,
7, 24/01/07__15:02:53,4598, MOLT23C02201-013    , 1043-PFY919.00-352  ,1576, 1043-PFY919.00-352 ,,,,
9, 24/01/07__15:02:53,4598, MOLT23C02201-013    , 1044-PFY919.00-352  ,1582, 1044-PFY919.00-352 ,,,,
11, 24/01/07__15:02:53,4598, MOLT23C02201-013    , 1045-PFY919.00-352  ,1578, 1045-PFY919.00-352 ,,,,
13, 24/01/07__15:02:53,4598, MOLT23C02201-013    , 1046-PFY919.00-352  ,1577, 1046-PFY919.00-352 ,,,,
15, 24/01/07__15:02:53,4598, MOLT23C02201-013    , 1047-PFY919.00-352  ,1582, 1047-PFY919.00-352 ,,,,
17, 24/01/07__15:02:53,4598, MOLT23C02201-013    , 1048-PFY919.00-352  ,1578, 1048-PFY919.00-352 ,,,,
19, 24/01/07__15:02:53,4598, MOLT23C02201-013    , 1050-PFY919.00-352  ,1573, 1050-PFY919.00-352 ,,,,
21, 24/01/07__15:02:53,4598, MOLT23C02201-013    , 1049-PFY919.00-352  ,1579, 1049-PFY919.00-352 ,,,,
23, 24/01/07__15:02:53,4598, MOLT23C02201-013    , 1051-PFY919.00-352  ,1578, 1051-PFY919.00-352 ,,,,
25, 24/01/07__15:02:53,4598, MOLT23C02201-013    , 1052-PFY919.00-352  ,1578, 1052-PFY919.00-352 ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/07__15:11:40,4598, MOLT23C02201-013    , 1053-PFY919.00-352  ,1579, 1053-PFY919.00-352 ,,,,
3, 24/01/07__15:11:40,4598, MOLT23C02201-013    , 1054-PFY919.00-352  ,1574, 1054-PFY919.00-352 ,,,,
5, 24/01/07__15:11:40,4598, MOLT23C02201-013    , 1055-PFY919.00-352  ,1579, 1055-PFY919.00-352 ,,,,
7, 24/01/07__15:11:40,4598, MOLT23C02201-013    , 1056-PFY919.00-352  ,1568, 1056-PFY919.00-352 ,,,,
9, 24/01/07__15:11:40,4598, MOLT23C02201-013    , 1057-PFY919.00-352  ,1568, 1057-PFY919.00-352 ,,,,
11, 24/01/07__15:11:40,4598, MOLT23C02201-013    , 1058-PFY919.00-352  ,1561, 1058-PFY919.00-352 ,,,,
13, 24/01/07__15:11:40,4598, MOLT23C02201-013    , 1059-PFY919.00-352  ,1547, 1059-PFY919.00-352 ,,,,
15, 24/01/07__15:11:40,4598, MOLT23C02201-013    , 1060-PFY919.00-352  ,1540, 1060-PFY919.00-352 ,,,,
17, 24/01/07__15:11:40,4598, MOLT23C02201-013    , 1061-PFY919.00-352  ,438, 1061-PFY919.00-352 ,,,,
19, 24/01/07__15:11:40,4598, MOLT23C02201-013    , 1037-PFY919.00-352  ,1578, 1037-PFY919.00-352 ,,,,
21, 24/01/07__15:11:40,4598, MOLT23C02201-013    , 1038-PFY919.00-352  ,1579, 1038-PFY919.00-352 ,,,,
23, 24/01/07__15:11:40,4598, MOLT23C02201-013    , 1039-PFY919.00-352  ,1581, 1039-PFY919.00-352 ,,,,
25, 24/01/07__15:11:40,4598, MOLT23C02201-013    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/07__15:52:09,4598, MOLT23C02201-013    , 2001-PFY919.00-352  ,1537, 2001-PFY919.00-352 ,,,,
3, 24/01/07__15:52:09,4598, MOLT23C02201-013    , 2002-PFY919.00-352  ,973, 2002-PFY919.00-352 ,,,,
5, 24/01/07__15:52:09,4598, MOLT23C02201-013    , , ,  ,,,,
7, 24/01/07__15:52:09,4598, MOLT23C02201-013    , , ,  ,,,,
9, 24/01/07__15:52:09,4598, MOLT23C02201-013    , , ,  ,,,,
11, 24/01/07__15:52:09,4598, MOLT23C02201-013    , , ,  ,,,,
13, 24/01/07__15:52:09,4598, MOLT23C02201-013    , , ,  ,,,,
15, 24/01/07__15:52:09,4598, MOLT23C02201-013    , , ,  ,,,,
17, 24/01/07__15:52:09,4598, MOLT23C02201-013    , , ,  ,,,,
19, 24/01/07__15:52:09,4598, MOLT23C02201-013    , , ,  ,,,,
21, 24/01/07__15:52:09,4598, MOLT23C02201-013    , , ,  ,,,,
23, 24/01/07__15:52:09,4598, MOLT23C02201-013    , , ,  ,,,,
25, 24/01/07__15:52:09,4598, MOLT23C02201-013    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/07__18:41:44,4598, MOLT23C02201-028    , 1025-PFY919.00-352  ,1577, 1025-PFY919.00-352  ,,,,
3, 24/01/07__18:41:44,4598, MOLT23C02201-028    , 1026-PFY919.00-352  ,1561, 1026-PFY919.00-352 ,,,,
5, 24/01/07__18:41:44,4598, MOLT23C02201-028    , 1027-PFY919.00-352  ,1562, 1027-PFY919.00-352 ,,,,
7, 24/01/07__18:41:44,4598, MOLT23C02201-028    , 1028-PFY919.00-352  ,1570, 1028-PFY919.00-352 ,,,,
9, 24/01/07__18:41:44,4598, MOLT23C02201-028    , 1029-PFY919.00-352  ,1566, 1029-PFY919.00-352 ,,,,
11, 24/01/07__18:41:44,4598, MOLT23C02201-028    , 1030-PFY919.00-352  ,1571, 1030-PFY919.00-352 ,,,,
13, 24/01/07__18:41:44,4598, MOLT23C02201-028    , 1031-PFY919.00-352  ,1568, 1031-PFY919.00-352 ,,,,
15, 24/01/07__18:41:44,4598, MOLT23C02201-028    , 1032-PFY919.00-352  ,1563, 1032-PFY919.00-352 ,,,,
17, 24/01/07__18:41:44,4598, MOLT23C02201-028    , 1033-PFY919.00-352  ,1580, 1033-PFY919.00-352 ,,,,
19, 24/01/07__18:41:44,4598, MOLT23C02201-028    , 1034-PFY919.00-352  ,1569, 1034-PFY919.00-352 ,,,,
21, 24/01/07__18:41:44,4598, MOLT23C02201-028    , 1035-PFY919.00-352  ,1570, 1035-PFY919.00-352 ,,,,
23, 24/01/07__18:41:44,4598, MOLT23C02201-028    , 1036-PFY919.00-352  ,1569, 1036-PFY919.00-352 ,,,,
25, 24/01/07__18:41:44,4598, MOLT23C02201-028    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
