5, 24/01/16__16:15:43,4598, MOLT24100500-001    , CEC187              ,342, CEC187,CEC187 ,,,
7, 24/01/16__16:15:43,4598, MOLT24100500-001    , CEC181              ,343, CEC181,CEC181 ,,,
9, 24/01/16__16:15:43,4598, MOLT24100500-001    , CEC200              ,344, CEC200,CEC200 ,,,
11, 24/01/16__16:15:43,4598, MOLT24100500-001    , CEC164              ,343, CEC164,CEC164 ,,,
13, 24/01/16__16:15:43,4598, MOLT24100500-001    , CEC167              ,344, CEC167,CEC167 ,,,
15, 24/01/16__16:15:43,4598, MOLT24100500-001    , CEC182              ,342, CEC182,CEC182 ,,,
17, 24/01/16__16:15:43,4598, MOLT24100500-001    , CEC165              ,340, CEC165,CEC165 ,,,
19, 24/01/16__16:15:43,4598, MOLT24100500-001    , CEC166              ,342, CEC166,CEC166 ,,,
21, 24/01/16__16:15:43,4598, MOLT24100500-001    , CEM947              ,342, CEM947,CEM947 ,,,
23, 24/01/16__16:15:43,4598, MOLT24100500-001    , CEM948              ,343, CEM948,CEM948 ,,,
25, 24/01/16__16:15:43,4598, MOLT24100500-001    , CEM949              ,342, CEM949,CEM949 ,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/16__16:21:44,4598, MOLT24100500-001    , CEM950              ,342, CEM950,CEM950 ,,,
3, 24/01/16__16:21:44,4598, MOLT24100500-001    , CEM951              ,343, CEM951,CEM951 ,,,
5, 24/01/16__16:21:44,4598, MOLT24100500-001    , CEM976              ,342, CEM976,CEM976 ,,,
7, 24/01/16__16:21:44,4598, MOLT24100500-001    , CEM977              ,345, CEM977,CEM977 ,,,
9, 24/01/16__16:21:44,4598, MOLT24100500-001    , CEM979              ,343, CEM979,CEM979 ,,,
11, 24/01/16__16:21:44,4598, MOLT24100500-001    , CEM980              ,342, CEM980,CEM980 ,,,
13, 24/01/16__16:21:44,4598, MOLT24100500-001    , CEM981              ,344, CEM981,CEM981 ,,,
15, 24/01/16__16:21:44,4598, MOLT24100500-001    , CEM982              ,342, CEM982,CEM982 ,,,
17, 24/01/16__16:21:44,4598, MOLT24100500-001    , CEC208              ,46, CEC208,CEC208 ,,,
19, 24/01/16__16:21:44,4598, MOLT24100500-001    , , ,  ,,,,
21, 24/01/16__16:21:44,4598, MOLT24100500-001    , , ,  ,,,,
23, 24/01/16__16:21:44,4598, MOLT24100500-001    , , ,  ,,,,
25, 24/01/16__16:21:44,4598, MOLT24100500-001    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
