25, 23/12/10__18:20:30,4598, MOLT23C00432-001    , 1036-PRY953.00-349  ,1585, 1036-PRY953.00-349 ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/10__18:22:39,4598, MOLT23C00432-001    , 1037-PRY953.00-349  ,1586, 1037-PRY953.00-349 ,,,,
3, 23/12/10__18:22:39,4598, MOLT23C00432-001    , 1038-PRY953.00-349  ,1258, 1038-PRY953.00-349 ,,,,
5, 23/12/10__18:22:39,4598, MOLT23C00432-001    , , ,  ,,,,
7, 23/12/10__18:22:39,4598, MOLT23C00432-001    , , ,  ,,,,
9, 23/12/10__18:22:39,4598, MOLT23C00432-001    , , ,  ,,,,
11, 23/12/10__18:22:39,4598, MOLT23C00432-001    , , ,  ,,,,
13, 23/12/10__18:22:39,4598, MOLT23C00432-001    , , ,  ,,,,
15, 23/12/10__18:22:39,4598, MOLT23C00432-001    , , ,  ,,,,
17, 23/12/10__18:22:39,4598, MOLT23C00432-001    , , ,  ,,,,
19, 23/12/10__18:22:39,4598, MOLT23C00432-001    , , ,  ,,,,
21, 23/12/10__18:22:39,4598, MOLT23C00432-001    , , ,  ,,,,
23, 23/12/10__18:22:39,4598, MOLT23C00432-001    , , ,  ,,,,
25, 23/12/10__18:22:39,4598, MOLT23C00432-001    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/10__18:32:04,4598, MOLT23C00432-001    , 2001-PRY953.00-349  ,1589, 2001-PRY953.00-349 ,,,,
3, 23/12/10__18:32:04,4598, MOLT23C00432-001    , 2002-PRY953.00-349  ,1589, 2002-PRY953.00-349 ,,,,
5, 23/12/10__18:32:04,4598, MOLT23C00432-001    , 2003-PRY953.00-349  ,1588, 2003-PRY953.00-349 ,,,,
7, 23/12/10__18:32:04,4598, MOLT23C00432-001    , 2004-PRY953.00-349  ,1588, 2004-PRY953.00-349 ,,,,
9, 23/12/10__18:32:04,4598, MOLT23C00432-001    , 2005-PRY953.00-349  ,1586, 2005-PRY953.00-349 ,,,,
11, 23/12/10__18:32:04,4598, MOLT23C00432-001    , 2006-PRY953.00-349  ,1587, 2006-PRY953.00-349 ,,,,
13, 23/12/10__18:32:04,4598, MOLT23C00432-001    , 2007-PRY953.00-349  ,1588, 2007-PRY953.00-349 ,,,,
15, 23/12/10__18:32:04,4598, MOLT23C00432-001    , 2008-PRY953.00-349  ,1588, 2008-PRY953.00-349 ,,,,
17, 23/12/10__18:32:04,4598, MOLT23C00432-001    , 2009-PRY953.00-349  ,1587, 2009-PRY953.00-349 ,,,,
19, 23/12/10__18:32:04,4598, MOLT23C00432-001    , 2010-PRY953.00-349  ,1588, 2010-PRY953.00-349 ,,,,
21, 23/12/10__18:32:04,4598, MOLT23C00432-001    , 2011-PRY953.00-349  ,1179, 2011-PRY953.00-349 ,,,,
23, 23/12/10__18:32:04,4598, MOLT23C00432-001    , , ,  ,,,,
25, 23/12/10__18:32:04,4598, MOLT23C00432-001    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/10__18:36:08,4598, MOLT23C00432-001    , 1036-PRY953.00-349  ,1585, 1036-PRY953.00-349 ,,,,
3, 23/12/10__18:36:08,4598, MOLT23C00432-001    , , ,  ,,,,
5, 23/12/10__18:36:08,4598, MOLT23C00432-001    , , ,  ,,,,
7, 23/12/10__18:36:08,4598, MOLT23C00432-001    , , ,  ,,,,
9, 23/12/10__18:36:08,4598, MOLT23C00432-001    , , ,  ,,,,
11, 23/12/10__18:36:08,4598, MOLT23C00432-001    , , ,  ,,,,
13, 23/12/10__18:36:08,4598, MOLT23C00432-001    , , ,  ,,,,
15, 23/12/10__18:36:08,4598, MOLT23C00432-001    , , ,  ,,,,
17, 23/12/10__18:36:08,4598, MOLT23C00432-001    , , ,  ,,,,
19, 23/12/10__18:36:08,4598, MOLT23C00432-001    , , ,  ,,,,
21, 23/12/10__18:36:08,4598, MOLT23C00432-001    , , ,  ,,,,
23, 23/12/10__18:36:08,4598, MOLT23C00432-001    , , ,  ,,,,
25, 23/12/10__18:36:08,4598, MOLT23C00432-001    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
