7, 24/01/23__18:20:07,4598, MOLT24100992-014    , CEZ185              ,345, CEZ185,CEZ185 ,,,
9, 24/01/23__18:20:07,4598, MOLT24100992-014    , CEZ186              ,341, CEZ186,CEZ186 ,,,
11, 24/01/23__18:20:07,4598, MOLT24100992-014    , CEE136              ,342, CEE136,CEE136 ,,,
13, 24/01/23__18:20:07,4598, MOLT24100992-014    , CEE528              ,343, CEE528,CEE528 ,,,
15, 24/01/23__18:20:07,4598, MOLT24100992-014    , CEE529              ,302, CEE529,CEE529 ,,,
17, 24/01/23__18:20:07,4598, MOLT24100992-014    , , ,  ,,,,
19, 24/01/23__18:20:07,4598, MOLT24100992-014    , , ,  ,,,,
21, 24/01/23__18:20:07,4598, MOLT24100992-014    , , ,  ,,,,
23, 24/01/23__18:20:07,4598, MOLT24100992-014    , , ,  ,,,,
25, 24/01/23__18:20:07,4598, MOLT24100992-014    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
